C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\LogSpit\LogSpit.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\ppd3LeP.par
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket/INET.pm as lib/IO/Socket/INET.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket/UNIX.pm as lib/IO/Socket/UNIX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IPC/Open3.pm as lib/IPC/Open3.pm
C:\Strawberry\perl\site\bin/pp: ... adding X:/BrenBot_154/Tools/LogSpit/IRC.pm as lib/IRC.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/List/Util.pm as lib/List/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent.pm as lib/Log/Agent.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Driver.pm as lib/Log/Agent/Driver.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Driver/Datum.pm as lib/Log/Agent/Driver/Datum.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Driver/Default.pm as lib/Log/Agent/Driver/Default.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Formatting.pm as lib/Log/Agent/Formatting.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Message.pm as lib/Log/Agent/Message.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Priorities.pm as lib/Log/Agent/Priorities.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag.pm as lib/Log/Agent/Tag.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag/Caller.pm as lib/Log/Agent/Tag/Caller.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag/Priority.pm as lib/Log/Agent/Tag/Priority.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag/String.pm as lib/Log/Agent/Tag/String.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Log/Agent/Tag_List.pm as lib/Log/Agent/Tag_List.pm
C:\Strawberry\perl\site\bin/pp: ... adding X:/BrenBot_154/Tools/LogSpit/LogSpit.pl as lib/LogSpit.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigFloat.pm as lib/Math/BigFloat.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigFloat/Trace.pm as lib/Math/BigFloat/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt.pm as lib/Math/BigInt.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/Calc.pm as lib/Math/BigInt/Calc.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/CalcEmu.pm as lib/Math/BigInt/CalcEmu.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/FastCalc.pm as lib/Math/BigInt/FastCalc.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Math/BigInt/GMP.pm as lib/Math/BigInt/GMP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Math/BigInt/LTM.pm as lib/Math/BigInt/LTM.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/Trace.pm as lib/Math/BigInt/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE.pm as lib/POE.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Component/Client/TCP.pm as lib/POE/Component/Client/TCP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Driver/SysRW.pm as lib/POE/Driver/SysRW.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Filter.pm as lib/POE/Filter.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Filter/Line.pm as lib/POE/Filter/Line.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Filter/Stream.pm as lib/POE/Filter/Stream.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Kernel.pm as lib/POE/Kernel.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Loop/IO_Poll.pm as lib/POE/Loop/IO_Poll.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Loop/PerlSignals.pm as lib/POE/Loop/PerlSignals.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Loop/Select.pm as lib/POE/Loop/Select.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Pipe.pm as lib/POE/Pipe.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Pipe/OneWay.pm as lib/POE/Pipe/OneWay.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Queue/Array.pm as lib/POE/Queue/Array.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/Aliases.pm as lib/POE/Resource/Aliases.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/Clock.pm as lib/POE/Resource/Clock.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/Events.pm as lib/POE/Resource/Events.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/Extrefs.pm as lib/POE/Resource/Extrefs.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/FileHandles.pm as lib/POE/Resource/FileHandles.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/SIDs.pm as lib/POE/Resource/SIDs.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/Sessions.pm as lib/POE/Resource/Sessions.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resource/Signals.pm as lib/POE/Resource/Signals.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Resources.pm as lib/POE/Resources.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Session.pm as lib/POE/Session.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Wheel.pm as lib/POE/Wheel.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Wheel/FollowTail.pm as lib/POE/Wheel/FollowTail.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Wheel/ReadWrite.pm as lib/POE/Wheel/ReadWrite.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/POE/Wheel/SocketFactory.pm as lib/POE/Wheel/SocketFactory.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/POSIX.pm as lib/POSIX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Escapes.pm as lib/Pod/Escapes.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple.pm as lib/Pod/Simple.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple/BlackBox.pm as lib/Pod/Simple/BlackBox.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple/LinkSection.pm as lib/Pod/Simple/LinkSection.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple/TiedOutFH.pm as lib/Pod/Simple/TiedOutFH.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple/Transcode.pm as lib/Pod/Simple/Transcode.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple/TranscodeDumb.pm as lib/Pod/Simple/TranscodeDumb.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Simple/TranscodeSmart.pm as lib/Pod/Simple/TranscodeSmart.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Text.pm as lib/Pod/Text.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Pod/Usage.pm as lib/Pod/Usage.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Scalar/Util.pm as lib/Scalar/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/SelectSaver.pm as lib/SelectSaver.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Socket.pm as lib/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Storable.pm as lib/Storable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Symbol.pm as lib/Symbol.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Sys/Hostname.pm as lib/Sys/Hostname.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Term/Cap.pm as lib/Term/Cap.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Text/CSV_XS.pm as lib/Text/CSV_XS.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Text/ParseWords.pm as lib/Text/ParseWords.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/Array.pm as lib/Tie/Array.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/Handle.pm as lib/Tie/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/Hash.pm as lib/Tie/Hash.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/StdHandle.pm as lib/Tie/StdHandle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Time/HiRes.pm as lib/Time/HiRes.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/UNIVERSAL.pm as lib/UNIVERSAL.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Win32.pm as lib/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Win32/OLE.pm as lib/Win32/OLE.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Win32/OLE/Lite.pm as lib/Win32/OLE/Lite.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Win32/OLE/TypeInfo.pm as lib/Win32/OLE/TypeInfo.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Win32/OLE/Variant.pm as lib/Win32/OLE/Variant.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Win32API/File.pm as lib/Win32API/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Win32API/File/cFile.pc as lib/Win32API/File/cFile.pc
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/XML/LibXML.pm as lib/XML/LibXML.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/XML/LibXML/AttributeHash.pm as lib/XML/LibXML/AttributeHash.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/XML/LibXML/Boolean.pm as lib/XML/LibXML/Boolean.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/XML/LibXML/Error.pm as lib/XML/LibXML/Error.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/XML/LibXML/Literal.pm as lib/XML/LibXML/Literal.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/XML/LibXML/NodeList.pm as lib/XML/LibXML/NodeList.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/XML/LibXML/Number.pm as lib/XML/LibXML/Number.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/XML/LibXML/Sax.pm as lib/XML/LibXML/Sax.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/XML/LibXML/XPathContext.pm as lib/XML/LibXML/XPathContext.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/XML/SAX/Base.pm as lib/XML/SAX/Base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/XML/SAX/Exception.pm as lib/XML/SAX/Exception.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/XSLoader.pm as lib/XSLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/attributes.pm as lib/attributes.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/B/B.xs.dll as lib/auto/B/B.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/CryptX/CryptX.xs.dll as lib/auto/CryptX/CryptX.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Cwd/Cwd.xs.dll as lib/auto/Cwd/Cwd.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Cwd/Cwd.xs.dll.AAA as lib/auto/Cwd/Cwd.xs.dll.AAA
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/ODBC/ODBC.xs.dll as lib/auto/DBD/ODBC/ODBC.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/Oracle/Oracle.h as lib/auto/DBD/Oracle/Oracle.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/Oracle/Oracle.xs.dll as lib/auto/DBD/Oracle/Oracle.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/Oracle/dbdimp.h as lib/auto/DBD/Oracle/dbdimp.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/Oracle/mk.pm as lib/auto/DBD/Oracle/mk.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/Oracle/ocitrace.h as lib/auto/DBD/Oracle/ocitrace.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBD/Pg/Pg.xs.dll as lib/auto/DBD/Pg/Pg.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/DBD/SQLite/SQLite.xs.dll as lib/auto/DBD/SQLite/SQLite.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/DBD/SQLite2/SQLite2.xs.dll as lib/auto/DBD/SQLite2/SQLite2.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/DBD/mysql/mysql.xs.dll as lib/auto/DBD/mysql/mysql.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/DBI.xs.dll as lib/auto/DBI/DBI.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/DBIXS.h as lib/auto/DBI/DBIXS.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/Driver.xst as lib/auto/DBI/Driver.xst
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/Driver_xst.h as lib/auto/DBI/Driver_xst.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbd_xsh.h as lib/auto/DBI/dbd_xsh.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbi_sql.h as lib/auto/DBI/dbi_sql.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbipport.h as lib/auto/DBI/dbipport.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbivport.h as lib/auto/DBI/dbivport.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/DBI/dbixs_rev.h as lib/auto/DBI/dbixs_rev.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Data/Dumper/Dumper.xs.dll as lib/auto/Data/Dumper/Dumper.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Encode/Byte/Byte.xs.dll as lib/auto/Encode/Byte/Byte.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Encode/Encode.xs.dll as lib/auto/Encode/Encode.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Fcntl/Fcntl.xs.dll as lib/auto/Fcntl/Fcntl.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/File/Glob/Glob.xs.dll as lib/auto/File/Glob/Glob.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/IO/IO.xs.dll as lib/auto/IO/IO.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/List/Util/Util.xs.dll as lib/auto/List/Util/Util.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/DATUM_is_here.al as lib/auto/Log/Agent/DATUM_is_here.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/Priorities/autosplit.ix as lib/auto/Log/Agent/Priorities/autosplit.ix
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/Priorities/level_from_prio.al as lib/auto/Log/Agent/Priorities/level_from_prio.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/Priorities/prio_from_level.al as lib/auto/Log/Agent/Priorities/prio_from_level.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/Priorities/priority_level.al as lib/auto/Log/Agent/Priorities/priority_level.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/autosplit.ix as lib/auto/Log/Agent/autosplit.ix
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/bug.al as lib/auto/Log/Agent/bug.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/inited.al as lib/auto/Log/Agent/inited.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/log_default.al as lib/auto/Log/Agent/log_default.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logcarp.al as lib/auto/Log/Agent/logcarp.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logconfess.al as lib/auto/Log/Agent/logconfess.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logconfig.al as lib/auto/Log/Agent/logconfig.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logcroak.al as lib/auto/Log/Agent/logcroak.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logdbg.al as lib/auto/Log/Agent/logdbg.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logdie.al as lib/auto/Log/Agent/logdie.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logerr.al as lib/auto/Log/Agent/logerr.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logsay.al as lib/auto/Log/Agent/logsay.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logtags.al as lib/auto/Log/Agent/logtags.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logtrc.al as lib/auto/Log/Agent/logtrc.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logwarn.al as lib/auto/Log/Agent/logwarn.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logwrite.al as lib/auto/Log/Agent/logwrite.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logxcarp.al as lib/auto/Log/Agent/logxcarp.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/logxcroak.al as lib/auto/Log/Agent/logxcroak.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Log/Agent/prio_tag.al as lib/auto/Log/Agent/prio_tag.al
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll as lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Math/BigInt/GMP/GMP.xs.dll as lib/auto/Math/BigInt/GMP/GMP.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/POSIX/POSIX.xs.dll as lib/auto/POSIX/POSIX.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Socket/Socket.xs.dll as lib/auto/Socket/Socket.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Storable/Storable.xs.dll as lib/auto/Storable/Storable.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Sys/Hostname/Hostname.xs.dll as lib/auto/Sys/Hostname/Hostname.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Text/CSV_XS/CSV_XS.xs.dll as lib/auto/Text/CSV_XS/CSV_XS.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Time/HiRes/HiRes.xs.dll as lib/auto/Time/HiRes/HiRes.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Win32/OLE/OLE.xs.dll as lib/auto/Win32/OLE/OLE.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Win32/Win32.xs.dll as lib/auto/Win32/Win32.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Win32API/File/File.xs.dll as lib/auto/Win32API/File/File.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/XML/LibXML/LibXML.xs.dll as lib/auto/XML/LibXML/LibXML.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/attributes/attributes.xs.dll as lib/auto/attributes/attributes.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/mro/mro.xs.dll as lib/auto/mro/mro.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/re/re.xs.dll as lib/auto/re/re.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/share/dist/DBD-SQLite/sqlite3.c as lib/auto/share/dist/DBD-SQLite/sqlite3.c
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/share/dist/DBD-SQLite/sqlite3.h as lib/auto/share/dist/DBD-SQLite/sqlite3.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/share/dist/DBD-SQLite/sqlite3ext.h as lib/auto/share/dist/DBD-SQLite/sqlite3ext.h
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/threads/shared/shared.xs.dll as lib/auto/threads/shared/shared.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/threads/threads.xs.dll as lib/auto/threads/threads.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/version/vxs/vxs.xs.dll as lib/auto/version/vxs/vxs.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/base.pm as lib/base.pm
C:\Strawberry\perl\site\bin/pp: ... adding X:/BrenBot_154/Tools/LogSpit/botconfig.pm as lib/botconfig.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/bytes.pm as lib/bytes.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/bytes_heavy.pl as lib/bytes_heavy.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/constant.pm as lib/constant.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/feature.pm as lib/feature.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/if.pm as lib/if.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/integer.pm as lib/integer.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/locale.pm as lib/locale.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/mro.pm as lib/mro.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overload.pm as lib/overload.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overload/numbers.pm as lib/overload/numbers.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overloading.pm as lib/overloading.pm
