C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\MapInstaller\MapInstaller\MapInstaller.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\pptw3NE.par
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket.pm as lib/IO/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket/INET.pm as lib/IO/Socket/INET.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket/UNIX.pm as lib/IO/Socket/UNIX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/List/Util.pm as lib/List/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding X:/BrenBot_154/Tools/MapInstaller/MapInstaller/MapInstaller.pl as lib/MapInstaller.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigFloat.pm as lib/Math/BigFloat.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigFloat/Trace.pm as lib/Math/BigFloat/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt.pm as lib/Math/BigInt.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/Calc.pm as lib/Math/BigInt/Calc.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/CalcEmu.pm as lib/Math/BigInt/CalcEmu.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/FastCalc.pm as lib/Math/BigInt/FastCalc.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Math/BigInt/GMP.pm as lib/Math/BigInt/GMP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Math/BigInt/LTM.pm as lib/Math/BigInt/LTM.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/Trace.pm as lib/Math/BigInt/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Scalar/Util.pm as lib/Scalar/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/SelectSaver.pm as lib/SelectSaver.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Socket.pm as lib/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Symbol.pm as lib/Symbol.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Term/Cap.pm as lib/Term/Cap.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/Handle.pm as lib/Tie/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/Hash.pm as lib/Tie/Hash.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/StdHandle.pm as lib/Tie/StdHandle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Win32.pm as lib/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Win32API/File.pm as lib/Win32API/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Win32API/File/cFile.pc as lib/Win32API/File/cFile.pc
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/XSLoader.pm as lib/XSLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/CryptX/CryptX.xs.dll as lib/auto/CryptX/CryptX.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Cwd/Cwd.xs.dll as lib/auto/Cwd/Cwd.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Cwd/Cwd.xs.dll.AAA as lib/auto/Cwd/Cwd.xs.dll.AAA
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Fcntl/Fcntl.xs.dll as lib/auto/Fcntl/Fcntl.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/File/Glob/Glob.xs.dll as lib/auto/File/Glob/Glob.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/IO/IO.xs.dll as lib/auto/IO/IO.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/List/Util/Util.xs.dll as lib/auto/List/Util/Util.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll as lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Math/BigInt/GMP/GMP.xs.dll as lib/auto/Math/BigInt/GMP/GMP.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Socket/Socket.xs.dll as lib/auto/Socket/Socket.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Win32/Win32.xs.dll as lib/auto/Win32/Win32.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Win32API/File/File.xs.dll as lib/auto/Win32API/File/File.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/mro/mro.xs.dll as lib/auto/mro/mro.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/re/re.xs.dll as lib/auto/re/re.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/base.pm as lib/base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/constant.pm as lib/constant.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/feature.pm as lib/feature.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/integer.pm as lib/integer.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/mro.pm as lib/mro.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overload.pm as lib/overload.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overload/numbers.pm as lib/overload/numbers.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overloading.pm as lib/overloading.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/re.pm as lib/re.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/strict.pm as lib/strict.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/vars.pm as lib/vars.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/warnings.pm as lib/warnings.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/warnings/register.pm as lib/warnings/register.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as MANIFEST
C:\Strawberry\perl\site\bin/pp: ... adding <string> as META.yml
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Carp.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Class/Struct.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_git.pl as lib/Config_git.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_heavy.pl as lib/Config_heavy.pl
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/CryptX.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Cwd.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/DynaLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Errno.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Exporter.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Exporter/Heavy.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Fcntl.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Basename.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Copy.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Glob.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/NCopy.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Path.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Spec.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Spec/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/Spec/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/File/stat.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Dir.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Pipe.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Seekable.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Select.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Socket/INET.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/IO/Socket/UNIX.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/List/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigFloat.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigFloat/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/Calc.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/CalcEmu.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/FastCalc.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/GMP.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/LTM.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Math/BigInt/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Scalar/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/SelectSaver.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Symbol.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Term/Cap.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Tie/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Tie/Hash.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Tie/StdHandle.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/Win32API/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Win32API/File/cFile.pc as lib/Win32API/File/cFile.pc
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/XSLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/CryptX/CryptX.xs.dll as lib/auto/CryptX/CryptX.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Cwd/Cwd.xs.dll as lib/auto/Cwd/Cwd.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Cwd/Cwd.xs.dll.AAA as lib/auto/Cwd/Cwd.xs.dll.AAA
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Fcntl/Fcntl.xs.dll as lib/auto/Fcntl/Fcntl.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/File/Glob/Glob.xs.dll as lib/auto/File/Glob/Glob.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/IO/IO.xs.dll as lib/auto/IO/IO.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/List/Util/Util.xs.dll as lib/auto/List/Util/Util.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll as lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Math/BigInt/GMP/GMP.xs.dll as lib/auto/Math/BigInt/GMP/GMP.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Socket/Socket.xs.dll as lib/auto/Socket/Socket.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Win32/Win32.xs.dll as lib/auto/Win32/Win32.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Win32API/File/File.xs.dll as lib/auto/Win32API/File/File.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/mro/mro.xs.dll as lib/auto/mro/mro.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/re/re.xs.dll as lib/auto/re/re.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/base.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/constant.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/feature.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/integer.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/mro.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/overload.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/overload/numbers.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/overloading.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/re.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/strict.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/vars.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/warnings.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as lib/warnings/register.pm
C:\Strawberry\perl\site\bin/pp: ... adding <string> as script/MapInstaller.pl
C:\Strawberry\perl\site\bin/pp: ... adding <string> as script/main.pl
C:\Strawberry\perl\site\bin/pp: ... updating MANIFEST
C:\Strawberry\perl\site\bin/pp: ... updating META.yml
C:\Strawberry\perl\site\bin/pp: *** C:\Users\BLACKS~1\AppData\Local\Temp\ppk9anw.par: 1985288 bytes read, 1046863 compressed, 47% saved.
C:\Strawberry\perl\site\bin/pp: Generating a fresh 'parl'.
C:\Strawberry\perl\site\bin/pp: Running C:\Users\BLACKS~1\AppData\Local\Temp\parl8B3Ymzu.exe -LX:\BrenBot_154\Tools\MapInstaller\MapInstaller\buildlog.txt -B -OX:\BrenBot_154\Tools\MapInstaller\MapInstaller\MapInstaller.exe C:\Users\BLACKS~1\AppData\Local\Temp\ppk9anw.par
C:\Strawberry\perl\site\bin/pp: Packing X:\BrenBot_154\Tools\MapInstaller\MapInstaller\MapInstaller.pl
C:\Strawberry\perl\site\bin/pp: Writing PAR on C:\Users\BLACKS~1\AppData\Local\Temp\ppCYWks.par
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Carp.pm as lib/Carp.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Class/Struct.pm as lib/Class/Struct.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config.pm as lib/Config.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_git.pl as lib/Config_git.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Config_heavy.pl as lib/Config_heavy.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/CryptX.pm as lib/CryptX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Cwd.pm as lib/Cwd.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/DynaLoader.pm as lib/DynaLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Errno.pm as lib/Errno.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Exporter.pm as lib/Exporter.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Exporter/Heavy.pm as lib/Exporter/Heavy.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Fcntl.pm as lib/Fcntl.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Basename.pm as lib/File/Basename.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Copy.pm as lib/File/Copy.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Glob.pm as lib/File/Glob.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/NCopy.pm as lib/File/NCopy.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/Path.pm as lib/File/Path.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec.pm as lib/File/Spec.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Unix.pm as lib/File/Spec/Unix.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/File/Spec/Win32.pm as lib/File/Spec/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/File/stat.pm as lib/File/stat.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO.pm as lib/IO.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Dir.pm as lib/IO/Dir.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/File.pm as lib/IO/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Handle.pm as lib/IO/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Pipe.pm as lib/IO/Pipe.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Seekable.pm as lib/IO/Seekable.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Select.pm as lib/IO/Select.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket.pm as lib/IO/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket/INET.pm as lib/IO/Socket/INET.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/IO/Socket/UNIX.pm as lib/IO/Socket/UNIX.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/List/Util.pm as lib/List/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding X:/BrenBot_154/Tools/MapInstaller/MapInstaller/MapInstaller.pl as lib/MapInstaller.pl
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigFloat.pm as lib/Math/BigFloat.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigFloat/Trace.pm as lib/Math/BigFloat/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt.pm as lib/Math/BigInt.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/Calc.pm as lib/Math/BigInt/Calc.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/CalcEmu.pm as lib/Math/BigInt/CalcEmu.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/FastCalc.pm as lib/Math/BigInt/FastCalc.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/Math/BigInt/GMP.pm as lib/Math/BigInt/GMP.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Math/BigInt/LTM.pm as lib/Math/BigInt/LTM.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Math/BigInt/Trace.pm as lib/Math/BigInt/Trace.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Scalar/Util.pm as lib/Scalar/Util.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/SelectSaver.pm as lib/SelectSaver.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Socket.pm as lib/Socket.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Symbol.pm as lib/Symbol.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Term/Cap.pm as lib/Term/Cap.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/Handle.pm as lib/Tie/Handle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/Hash.pm as lib/Tie/Hash.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Tie/StdHandle.pm as lib/Tie/StdHandle.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/Win32.pm as lib/Win32.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Win32API/File.pm as lib/Win32API/File.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/Win32API/File/cFile.pc as lib/Win32API/File/cFile.pc
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/XSLoader.pm as lib/XSLoader.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/CryptX/CryptX.xs.dll as lib/auto/CryptX/CryptX.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Cwd/Cwd.xs.dll as lib/auto/Cwd/Cwd.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Cwd/Cwd.xs.dll.AAA as lib/auto/Cwd/Cwd.xs.dll.AAA
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Fcntl/Fcntl.xs.dll as lib/auto/Fcntl/Fcntl.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/File/Glob/Glob.xs.dll as lib/auto/File/Glob/Glob.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/IO/IO.xs.dll as lib/auto/IO/IO.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/List/Util/Util.xs.dll as lib/auto/List/Util/Util.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll as lib/auto/Math/BigInt/FastCalc/FastCalc.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/vendor/lib/auto/Math/BigInt/GMP/GMP.xs.dll as lib/auto/Math/BigInt/GMP/GMP.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Socket/Socket.xs.dll as lib/auto/Socket/Socket.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/site/lib/auto/Win32/Win32.xs.dll as lib/auto/Win32/Win32.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/Win32API/File/File.xs.dll as lib/auto/Win32API/File/File.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/mro/mro.xs.dll as lib/auto/mro/mro.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/auto/re/re.xs.dll as lib/auto/re/re.xs.dll
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/base.pm as lib/base.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/constant.pm as lib/constant.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/feature.pm as lib/feature.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/integer.pm as lib/integer.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/mro.pm as lib/mro.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overload.pm as lib/overload.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overload/numbers.pm as lib/overload/numbers.pm
C:\Strawberry\perl\site\bin/pp: ... adding C:/Strawberry/perl/lib/overloading.pm as lib/overloading.pm
